CLASS;TCD;STCD;SDESC;SNATCODE;SNATDESC
A;1;0;Continent;;
A;3;0;Country;;
A;7;0;Order 1 area;;
A;8;0;Order 2 area;;
L;1;3;2nd class road;;
P;1;10;Traffic lights;;
P;1;12;T-junction;;
L;1;1;Motorway;;
P;1;1;Motorway intersection;;
P;1;3;Motorway junction;;
L;1;2;1st class road;;
P;1;8;Roundabout;;
P;1;6;Flyover;;
L;1;4;3rd class road;;
P;1;7;Underpass;;
P;3;3;Service area;;
P;1;11;Cross-roads;;
L;3;0;Order 1 segment;;
L;7;0;Link road;;
P;4;0;Link road point;;
P;1;13;Intermediate node;;
P;3;37;Place name;;
L;2;1;Ring motorway;;
P;1;5;Motorway entrance;;
P;3;8;Car park;;
L;2;2;Other ring road;;
